type,name,notice,furigana
収集しません,アスベスト含有物,専門店にご相談ください,あ
資源類,アダプター,金属類コンテナへ出してください,あ
燃えるごみ,アルミ箔,指定袋へ入れてください,あ
燃えるごみ,陟S靴,指定袋へ入れてください,あ
集積場所には出せません,一輪車（運髏p）,直接髏搬入（桜井資源）又は戸別収集,い
資源類,一輪車（子供用）,直接搬入（桜井資源）,い
収集しません,衣類乾燥機,家電リサイクル対象商品,い
燃えるごみ,衣装ケース（プラスチック）,指定袋へ入れてください,い
資源類,インクカートリッジ,販売店の回収ボックスに出してください,い
資源類,植木鉢,陶磁器類コンテナへ出してください,う
集積場所には出せません,乳母車,直接搬入（桜井資源）又は戸別収集,う
収集しません,エアコン,家電リサイクル対象商品,燃えない,え
資源類,LED（蛍光灯タイプ）,分別して出してください,え
集積場所には出せません,エレクトーン,直接搬入（桜井資源）又は戸別収集,え
資源類,延長コード,金属類コンテナへ出してください,え
集積場所には出せません,オイルヒーター,直接搬入（桜井資源）,お
資源類,オイルライター,使いきってから金属類コンテナへ出してください,お
収集しません,オートバイ（スクーター）,二輪車リサイクル対象商品,お
資源類,オーブントースター,金属類コンテナへ出してください,お
資源類,お菓子の箱,栗・ﾞの日に白い紙紐で縛・ﾄ出してください,お
資源類,おもちゃ（金属製）,金属類コンテナへ出してください,お
燃えるごみ,おもちゃ（プラスチック製）,指定袋へ入れてください,お
集積場所には出せません,オルガン,直接搬入（田代環境プラザ）又は戸別収集,お
燃えるごみ,温度計,指定袋へ入れてください,お
燃えるごみ,カーボン紙,指定袋へ入れてください,か
資源類,鏡,陶磁器類コンテナへ出してください,か
燃えるごみ/資源類,傘,布・ビニール部分は燃えるごみへ　　　　　　　　　　金属部分は金属類コンテナへ出してください,か
資源類,丑ｼ器,金属類コンテナへ出してください,か
資源類,ガスコンロ,金属類コンテナへ出してください,か
燃えるごみ,カセットテープ,指定袋へ入れてください,か
資源類,カセットボンベ,使い切って穴を開けてから専用コンテナへ出してください,か
資源類,加熱式タバコ,乾電池の専用コンテナに入れてください,か
燃えるごみ,紙おむつ,指定袋へ入れてください,か
資源類,かみそり,金属類コンテナへ出してください,か
資源類,カメラ,金属類コンテナへ出してください,か
集積所には出せません,瓦,直接搬入（田代環境プラザ）,か
燃えるごみ,緩衝材（クッション材）,指定袋へ入れてください,か
燃えるごみ,乾燥剤,指定袋へ入れてください,か
資源類,乾電池,専用コンテナに入れてください,か
集積場所には出せません,脚立,直接搬入（桜井資源）または戸別収集,き
集積場所には出せません,キャリア（自動車用）,直接搬入（桜井資源）または戸別収集,き
集積場所には出せません,鏡台,環境課へお問い合わせください,き
集積場所には出せません,金庫（耐火）,直接搬入（桜井資源）,き
資源類,金庫（手提げ）,金属類コンテナへ出してください,き
資源類,空気清浄器,金属類コンテナへ出してください,く
燃えるごみ,クーラーボックス,指定袋へ入れてください,く
集積場所には出せません,車イス,直接搬入（桜井資源）,く
資源類,蛍光灯,専用コンテナに入れてください,け
集積場所には出せません,けいそう土マット,販売店又は環境課へお問合わせください,け
資源類/販売店,携帯電話,販売店回収又は金属類コンテナへ,け
集積場所には出せません,下駄箱,直接搬入（田代環境プラザ）または戸別収集,け
資源類,ゲーム機（本体）,金属類コンテナへ出してください,け
燃えるごみ,ゲームソフト,指定袋へ入れて出してください,け
燃えるごみ/資源類,こたつ,分解し、分別してください　大きさによっては直接搬入（田代環境プラザ）または戸別収集,こ
資源類,ゴルフクラブ,金属類コンテナへ出してください,こ
燃えるごみ,ゴルフバック,そのまま出してください,こ
集積場所には出せません,サーフボード,直接搬入（田代環境プラザ）,さ
燃えるごみ/資源類,雍ﾖ子,分解し分別してください,さ
集積場所には出せません,在宅医療廃棄物（鋭利なもの）,処方された医療機関へ返却してください,さ
燃えるごみ,在宅医療廃棄物（鋭利でないもの）,指定袋へ入れてください,さ
燃えるごみ,皿（プラスチック製）,指定袋へ入れてください,さ
資源類,三輪車,金属類コンテナへ出してください,さ
燃えるごみ,CD・DVD,指定袋へ入れてください,し
燃えるごみ,磁石（小型）,指定袋へ入れてください,し
集積場所には出せません,七輪,直接搬入（田代環境プラザ）,し
集積場所には出せません,自転車（折りたたみ）,直接搬入（桜井資源）,し
集積場所には出せません,自転車（電動含む）,直接搬入（桜井資源）又戸別収集,し
資源類,芝刈り機（家庭用）,金属類コンテナへ出してください,し
燃えるごみ,じゅうたん,小さくして紐で縛・ﾄください,し
収集しません,消火器,販売店か郵便局へお問い合わせください,し
燃えるごみ/資源類,照明器具,分解し分別してください,し
